Job start: Wed Apr 29 12:20:23 AM CDT 2026
Repository root: /work2/08667/yuuuhang/stampede3/GOATTM
Python: /work2/08667/yuuuhang/anaconda3/envs/fenicsx-clean/bin/python3
Launcher: ibrun
SLURM_NTASKS: 112
MPI_RANKS: 112
NTRAIN: 448
NTEST: 112
LATENT_RANK range: 8..10
OPTIMIZER: lbfgs
OUTPUT_ROOT: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs
----------------------------------------
Starting LATENT_RANK=8 at Wed Apr 29 12:20:23 AM CDT 2026
RUN_TAG: 20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
OUTPUT_DIR: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
Running GOATTM demo from /work2/08667/yuuuhang/stampede3/GOATTM
Conda env: fenicsx-clean
MPI ranks: 112
Output dir: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
TACC:  Starting up job 3068019 
TACC:  Starting parallel tasks... 
[opinf] initialization_start rank=8 train_sample_count=448 test_sample_count=112
[opinf] fit_start attempt=0 rank=8
[opinf] basis_done attempt=0 elapsed_seconds=0.04506409796886146 skew_dimension=28 mu_h_dimension=168
[opinf] local_normal_assembly_done attempt=0 elapsed_seconds=0.10217404190916568 regression_step_count=4480 feature_dimension=212
[opinf] normal_allreduce_done attempt=0 elapsed_seconds=0.003975493018515408 target_sumsq=18100343.008546285
[opinf] linear_solve_done attempt=0 elapsed_seconds=0.04245487996377051 feature_dimension=212
[opinf] fit_done attempt=0 elapsed_seconds=0.3661672529997304 residual_elapsed_seconds=0.09758757601957768 relative_residual=0.999629971235736
[opinf] validation_start attempt=0
[opinf] validation_done attempt=0 elapsed_seconds=0.10342429904267192 success=True checked_sample_count=448 failure_count=0
Starting GOATTM training run at 2026-04-29T00:21:02 optimizer=lbfgs max_iterations=4000
[iter 0000] train_obj=4.388647e+03 train_data=4.148141e+03 train_rel=9.626079e-01 decoder_reg=1.097797e+01 dynamics_reg=2.295276e+02 grad=3.854155e+06 step=0.000000e+00 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.079317e+03 test_rel=9.724918e-01 best_iter=0000 best_obj=4.388647e+03 best_test=1.079317e+03
[iter 0059] train_obj=3.811396e+03 train_data=3.577294e+03 train_rel=8.939227e-01 decoder_reg=4.574466e+00 dynamics_reg=2.295276e+02 grad=8.437291e+04 step=2.142858e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.986965e+02 test_rel=8.873970e-01 best_iter=0059 best_obj=3.811396e+03 best_test=8.986965e+02
[iter 0060] train_obj=3.806849e+03 train_data=3.572916e+03 train_rel=8.933755e-01 decoder_reg=4.405668e+00 dynamics_reg=2.295276e+02 grad=1.909917e+05 step=3.427672e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.968004e+02 test_rel=8.864604e-01 best_iter=0060 best_obj=3.806849e+03 best_test=8.968004e+02
[iter 0061] train_obj=3.800708e+03 train_data=3.566355e+03 train_rel=8.925548e-01 decoder_reg=4.825569e+00 dynamics_reg=2.295276e+02 grad=2.521247e+05 step=5.975168e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.949860e+02 test_rel=8.855632e-01 best_iter=0061 best_obj=3.800708e+03 best_test=8.949860e+02
[iter 0062] train_obj=3.793762e+03 train_data=3.558856e+03 train_rel=8.916160e-01 decoder_reg=5.378396e+00 dynamics_reg=2.295276e+02 grad=3.072421e+05 step=1.443867e-03 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.955308e+02 test_rel=8.858327e-01 best_iter=0061 best_obj=3.800708e+03 best_test=8.949860e+02
[iter 0063] train_obj=3.779838e+03 train_data=3.545262e+03 train_rel=8.899115e-01 decoder_reg=5.048590e+00 dynamics_reg=2.295276e+02 grad=1.837256e+05 step=6.422729e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.950394e+02 test_rel=8.855896e-01 best_iter=0061 best_obj=3.800708e+03 best_test=8.949860e+02
[iter 0064] train_obj=3.775158e+03 train_data=3.540047e+03 train_rel=8.892567e-01 decoder_reg=5.583668e+00 dynamics_reg=2.295276e+02 grad=1.981922e+05 step=1.883300e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.935528e+02 test_rel=8.848538e-01 best_iter=0064 best_obj=3.775158e+03 best_test=8.935528e+02
[iter 0065] train_obj=3.773893e+03 train_data=3.539110e+03 train_rel=8.891390e-01 decoder_reg=5.255143e+00 dynamics_reg=2.295276e+02 grad=3.783722e+05 step=5.573454e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.882400e+02 test_rel=8.822194e-01 best_iter=0065 best_obj=3.773893e+03 best_test=8.882400e+02
[iter 0066] train_obj=3.763057e+03 train_data=3.527743e+03 train_rel=8.877100e-01 decoder_reg=5.786230e+00 dynamics_reg=2.295276e+02 grad=2.179531e+05 step=2.587685e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.864348e+02 test_rel=8.813225e-01 best_iter=0066 best_obj=3.763057e+03 best_test=8.864348e+02
[iter 0067] train_obj=3.757345e+03 train_data=3.521423e+03 train_rel=8.869145e-01 decoder_reg=6.393472e+00 dynamics_reg=2.295276e+02 grad=4.709142e+05 step=4.547809e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.853570e+02 test_rel=8.807865e-01 best_iter=0067 best_obj=3.757345e+03 best_test=8.853570e+02
[iter 0068] train_obj=3.754161e+03 train_data=3.519343e+03 train_rel=8.866525e-01 decoder_reg=5.290973e+00 dynamics_reg=2.295276e+02 grad=2.839742e+05 step=4.826532e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.868949e+02 test_rel=8.815511e-01 best_iter=0067 best_obj=3.757345e+03 best_test=8.853570e+02
[iter 0069] train_obj=3.743660e+03 train_data=3.508037e+03 train_rel=8.852272e-01 decoder_reg=6.095647e+00 dynamics_reg=2.295276e+02 grad=3.290666e+05 step=3.999039e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.856679e+02 test_rel=8.809412e-01 best_iter=0067 best_obj=3.757345e+03 best_test=8.853570e+02
[iter 0070] train_obj=3.741190e+03 train_data=3.505747e+03 train_rel=8.849382e-01 decoder_reg=5.914476e+00 dynamics_reg=2.295276e+02 grad=2.728314e+05 step=1.949346e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.864728e+02 test_rel=8.813413e-01 best_iter=0067 best_obj=3.757345e+03 best_test=8.853570e+02
[iter 0071] train_obj=3.738597e+03 train_data=3.503441e+03 train_rel=8.846471e-01 decoder_reg=5.628812e+00 dynamics_reg=2.295276e+02 grad=1.376733e+05 step=3.341789e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.844976e+02 test_rel=8.803589e-01 best_iter=0071 best_obj=3.738597e+03 best_test=8.844976e+02
[iter 0072] train_obj=3.736829e+03 train_data=3.501751e+03 train_rel=8.844337e-01 decoder_reg=5.550386e+00 dynamics_reg=2.295276e+02 grad=2.615032e+05 step=1.884414e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.849909e+02 test_rel=8.806044e-01 best_iter=0071 best_obj=3.738597e+03 best_test=8.844976e+02
[iter 0073] train_obj=3.736156e+03 train_data=3.500670e+03 train_rel=8.842972e-01 decoder_reg=5.958751e+00 dynamics_reg=2.295276e+02 grad=1.077993e+05 step=6.717286e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.847224e+02 test_rel=8.804708e-01 best_iter=0071 best_obj=3.738597e+03 best_test=8.844976e+02
[iter 0074] train_obj=3.735676e+03 train_data=3.500293e+03 train_rel=8.842495e-01 decoder_reg=5.855698e+00 dynamics_reg=2.295276e+02 grad=6.321587e+04 step=9.288184e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.848559e+02 test_rel=8.805372e-01 best_iter=0071 best_obj=3.738597e+03 best_test=8.844976e+02
[iter 0075] train_obj=3.734984e+03 train_data=3.499695e+03 train_rel=8.841741e-01 decoder_reg=5.760656e+00 dynamics_reg=2.295276e+02 grad=8.453017e+04 step=1.058303e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.850398e+02 test_rel=8.806287e-01 best_iter=0071 best_obj=3.738597e+03 best_test=8.844976e+02
[iter 0076] train_obj=3.733502e+03 train_data=3.498402e+03 train_rel=8.840106e-01 decoder_reg=5.573110e+00 dynamics_reg=2.295276e+02 grad=1.374642e+05 step=2.368175e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.855580e+02 test_rel=8.808865e-01 best_iter=0071 best_obj=3.738597e+03 best_test=8.844976e+02
[iter 0077] train_obj=3.731562e+03 train_data=3.496865e+03 train_rel=8.838164e-01 decoder_reg=5.169392e+00 dynamics_reg=2.295276e+02 grad=1.998147e+05 step=2.457602e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.850690e+02 test_rel=8.806433e-01 best_iter=0071 best_obj=3.738597e+03 best_test=8.844976e+02
[iter 0078] train_obj=3.728430e+03 train_data=3.493618e+03 train_rel=8.834060e-01 decoder_reg=5.284855e+00 dynamics_reg=2.295276e+02 grad=2.040245e+05 step=1.860922e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.830390e+02 test_rel=8.796327e-01 best_iter=0078 best_obj=3.728430e+03 best_test=8.830390e+02
[iter 0079] train_obj=3.725304e+03 train_data=3.491084e+03 train_rel=8.830856e-01 decoder_reg=4.692360e+00 dynamics_reg=2.295276e+02 grad=2.073671e+05 step=2.235970e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.819026e+02 test_rel=8.790665e-01 best_iter=0079 best_obj=3.725304e+03 best_test=8.819026e+02
[iter 0080] train_obj=3.723888e+03 train_data=3.489739e+03 train_rel=8.829154e-01 decoder_reg=4.621796e+00 dynamics_reg=2.295276e+02 grad=1.548578e+05 step=2.334411e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.821238e+02 test_rel=8.791768e-01 best_iter=0079 best_obj=3.725304e+03 best_test=8.819026e+02
[iter 0081] train_obj=3.721993e+03 train_data=3.487704e+03 train_rel=8.826580e-01 decoder_reg=4.760928e+00 dynamics_reg=2.295276e+02 grad=2.362803e+05 step=1.512623e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.826687e+02 test_rel=8.794483e-01 best_iter=0079 best_obj=3.725304e+03 best_test=8.819026e+02
[iter 0082] train_obj=3.720170e+03 train_data=3.485138e+03 train_rel=8.823332e-01 decoder_reg=5.504245e+00 dynamics_reg=2.295276e+02 grad=5.100495e+05 step=1.620489e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.826161e+02 test_rel=8.794221e-01 best_iter=0079 best_obj=3.725304e+03 best_test=8.819026e+02
[iter 0083] train_obj=3.715961e+03 train_data=3.481471e+03 train_rel=8.818689e-01 decoder_reg=4.962115e+00 dynamics_reg=2.295276e+02 grad=1.452066e+05 step=3.433345e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.797155e+02 test_rel=8.779758e-01 best_iter=0083 best_obj=3.715961e+03 best_test=8.797155e+02
[iter 0084] train_obj=3.713341e+03 train_data=3.478862e+03 train_rel=8.815385e-01 decoder_reg=4.951218e+00 dynamics_reg=2.295276e+02 grad=2.119459e+05 step=5.087469e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.781944e+02 test_rel=8.772165e-01 best_iter=0084 best_obj=3.713341e+03 best_test=8.781944e+02
[iter 0085] train_obj=3.711548e+03 train_data=3.476668e+03 train_rel=8.812604e-01 decoder_reg=5.353193e+00 dynamics_reg=2.295276e+02 grad=3.124450e+05 step=4.431546e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.767177e+02 test_rel=8.764786e-01 best_iter=0085 best_obj=3.711548e+03 best_test=8.767177e+02
[iter 0086] train_obj=3.710183e+03 train_data=3.475206e+03 train_rel=8.810751e-01 decoder_reg=5.449560e+00 dynamics_reg=2.295276e+02 grad=1.611024e+05 step=1.876162e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.762035e+02 test_rel=8.762215e-01 best_iter=0086 best_obj=3.710183e+03 best_test=8.762035e+02
[iter 0087] train_obj=3.708771e+03 train_data=3.473854e+03 train_rel=8.809037e-01 decoder_reg=5.388994e+00 dynamics_reg=2.295276e+02 grad=1.089974e+05 step=1.256925e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.752320e+02 test_rel=8.757356e-01 best_iter=0087 best_obj=3.708771e+03 best_test=8.752320e+02
[iter 0088] train_obj=3.708030e+03 train_data=3.472946e+03 train_rel=8.807886e-01 decoder_reg=5.556387e+00 dynamics_reg=2.295276e+02 grad=2.665967e+05 step=1.331731e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.742754e+02 test_rel=8.752569e-01 best_iter=0088 best_obj=3.708030e+03 best_test=8.742754e+02
[iter 0089] train_obj=3.707470e+03 train_data=3.472659e+03 train_rel=8.807522e-01 decoder_reg=5.283125e+00 dynamics_reg=2.295276e+02 grad=2.615702e+05 step=1.162266e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.736954e+02 test_rel=8.749666e-01 best_iter=0089 best_obj=3.707470e+03 best_test=8.736954e+02
[iter 0090] train_obj=3.706927e+03 train_data=3.472118e+03 train_rel=8.806835e-01 decoder_reg=5.281841e+00 dynamics_reg=2.295276e+02 grad=1.486834e+05 step=2.963141e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.732915e+02 test_rel=8.747643e-01 best_iter=0090 best_obj=3.706927e+03 best_test=8.732915e+02
[iter 0091] train_obj=3.705674e+03 train_data=3.470749e+03 train_rel=8.805099e-01 decoder_reg=5.397395e+00 dynamics_reg=2.295276e+02 grad=2.078270e+05 step=1.839592e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.716021e+02 test_rel=8.739178e-01 best_iter=0091 best_obj=3.705674e+03 best_test=8.716021e+02
[iter 0092] train_obj=3.704867e+03 train_data=3.469747e+03 train_rel=8.803828e-01 decoder_reg=5.592470e+00 dynamics_reg=2.295276e+02 grad=1.276036e+05 step=7.071119e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.708277e+02 test_rel=8.735295e-01 best_iter=0092 best_obj=3.704867e+03 best_test=8.708277e+02
[iter 0093] train_obj=3.702906e+03 train_data=3.466792e+03 train_rel=8.800079e-01 decoder_reg=6.586615e+00 dynamics_reg=2.295276e+02 grad=8.695314e+04 step=3.105689e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.680838e+02 test_rel=8.721522e-01 best_iter=0093 best_obj=3.702906e+03 best_test=8.680838e+02
[iter 0094] train_obj=3.701782e+03 train_data=3.464722e+03 train_rel=8.797451e-01 decoder_reg=7.532820e+00 dynamics_reg=2.295276e+02 grad=1.848954e+05 step=2.065695e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.668036e+02 test_rel=8.715088e-01 best_iter=0094 best_obj=3.701782e+03 best_test=8.668036e+02
[iter 0095] train_obj=3.701018e+03 train_data=3.463296e+03 train_rel=8.795640e-01 decoder_reg=8.195148e+00 dynamics_reg=2.295276e+02 grad=2.108056e+05 step=2.226626e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.659880e+02 test_rel=8.710987e-01 best_iter=0095 best_obj=3.701018e+03 best_test=8.659880e+02
[iter 0096] train_obj=3.700451e+03 train_data=3.462115e+03 train_rel=8.794140e-01 decoder_reg=8.808231e+00 dynamics_reg=2.295276e+02 grad=1.293010e+05 step=2.276960e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.663146e+02 test_rel=8.712630e-01 best_iter=0095 best_obj=3.701018e+03 best_test=8.659880e+02
[iter 0097] train_obj=3.699651e+03 train_data=3.461314e+03 train_rel=8.793123e-01 decoder_reg=8.809441e+00 dynamics_reg=2.295276e+02 grad=9.526139e+04 step=4.599063e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.660615e+02 test_rel=8.711357e-01 best_iter=0095 best_obj=3.701018e+03 best_test=8.659880e+02
[iter 0098] train_obj=3.698006e+03 train_data=3.459812e+03 train_rel=8.791215e-01 decoder_reg=8.666587e+00 dynamics_reg=2.295276e+02 grad=2.558186e+05 step=1.460557e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.656501e+02 test_rel=8.709288e-01 best_iter=0098 best_obj=3.698006e+03 best_test=8.656501e+02
[iter 0099] train_obj=3.696238e+03 train_data=3.457916e+03 train_rel=8.788805e-01 decoder_reg=8.794396e+00 dynamics_reg=2.295276e+02 grad=2.675438e+05 step=1.639654e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.653310e+02 test_rel=8.707682e-01 best_iter=0099 best_obj=3.696238e+03 best_test=8.653310e+02
[iter 0100] train_obj=3.689736e+03 train_data=3.450223e+03 train_rel=8.779024e-01 decoder_reg=9.985871e+00 dynamics_reg=2.295276e+02 grad=7.954453e+05 step=7.254846e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.629968e+02 test_rel=8.695930e-01 best_iter=0100 best_obj=3.689736e+03 best_test=8.629968e+02
[iter 0101] train_obj=3.687427e+03 train_data=3.448103e+03 train_rel=8.776327e-01 decoder_reg=9.795842e+00 dynamics_reg=2.295276e+02 grad=2.810111e+05 step=3.095162e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.645608e+02 test_rel=8.703806e-01 best_iter=0100 best_obj=3.689736e+03 best_test=8.629968e+02
[iter 0102] train_obj=3.682866e+03 train_data=3.443303e+03 train_rel=8.770216e-01 decoder_reg=1.003541e+01 dynamics_reg=2.295276e+02 grad=2.010479e+05 step=2.104036e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.633987e+02 test_rel=8.697954e-01 best_iter=0100 best_obj=3.689736e+03 best_test=8.629968e+02
[iter 0103] train_obj=3.678307e+03 train_data=3.438088e+03 train_rel=8.763572e-01 decoder_reg=1.069148e+01 dynamics_reg=2.295276e+02 grad=3.089276e+05 step=4.435524e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.615384e+02 test_rel=8.688579e-01 best_iter=0103 best_obj=3.678307e+03 best_test=8.615384e+02
[iter 0104] train_obj=3.676088e+03 train_data=3.434948e+03 train_rel=8.759569e-01 decoder_reg=1.161250e+01 dynamics_reg=2.295276e+02 grad=2.148754e+05 step=2.118524e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.625370e+02 test_rel=8.693613e-01 best_iter=0103 best_obj=3.678307e+03 best_test=8.615384e+02
[iter 0105] train_obj=3.674377e+03 train_data=3.432767e+03 train_rel=8.756788e-01 decoder_reg=1.208235e+01 dynamics_reg=2.295276e+02 grad=3.164591e+05 step=2.746511e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.623694e+02 test_rel=8.692768e-01 best_iter=0103 best_obj=3.678307e+03 best_test=8.615384e+02
[iter 0106] train_obj=3.673941e+03 train_data=3.432266e+03 train_rel=8.756149e-01 decoder_reg=1.214687e+01 dynamics_reg=2.295276e+02 grad=2.094165e+05 step=1.496566e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.627040e+02 test_rel=8.694454e-01 best_iter=0103 best_obj=3.678307e+03 best_test=8.615384e+02
[iter 0107] train_obj=3.673094e+03 train_data=3.431754e+03 train_rel=8.755495e-01 decoder_reg=1.181298e+01 dynamics_reg=2.295276e+02 grad=1.895537e+05 step=1.371532e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.635240e+02 test_rel=8.698586e-01 best_iter=0103 best_obj=3.678307e+03 best_test=8.615384e+02
[iter 0108] train_obj=3.671146e+03 train_data=3.429556e+03 train_rel=8.752691e-01 decoder_reg=1.206259e+01 dynamics_reg=2.295276e+02 grad=1.902252e+05 step=2.191102e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.658808e+02 test_rel=8.710448e-01 best_iter=0103 best_obj=3.678307e+03 best_test=8.615384e+02
[iter 0109] train_obj=3.667889e+03 train_data=3.426020e+03 train_rel=8.748177e-01 decoder_reg=1.234174e+01 dynamics_reg=2.295276e+02 grad=1.822371e+05 step=2.432136e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.708659e+02 test_rel=8.735486e-01 best_iter=0103 best_obj=3.678307e+03 best_test=8.615384e+02
[iter 0110] train_obj=3.666630e+03 train_data=3.424425e+03 train_rel=8.746141e-01 decoder_reg=1.267769e+01 dynamics_reg=2.295276e+02 grad=1.254690e+05 step=1.581794e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.686864e+02 test_rel=8.724548e-01 best_iter=0103 best_obj=3.678307e+03 best_test=8.615384e+02
[iter 0111] train_obj=3.664318e+03 train_data=3.421604e+03 train_rel=8.742537e-01 decoder_reg=1.318643e+01 dynamics_reg=2.295276e+02 grad=1.042524e+05 step=2.425483e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.721190e+02 test_rel=8.741769e-01 best_iter=0103 best_obj=3.678307e+03 best_test=8.615384e+02
[iter 0112] train_obj=3.664115e+03 train_data=3.421235e+03 train_rel=8.742066e-01 decoder_reg=1.335216e+01 dynamics_reg=2.295276e+02 grad=2.974446e+05 step=1.790704e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.680337e+02 test_rel=8.721270e-01 best_iter=0103 best_obj=3.678307e+03 best_test=8.615384e+02
[iter 0113] train_obj=3.663149e+03 train_data=3.420251e+03 train_rel=8.740809e-01 decoder_reg=1.337121e+01 dynamics_reg=2.295276e+02 grad=8.532341e+04 step=9.242285e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.709076e+02 test_rel=8.735695e-01 best_iter=0103 best_obj=3.678307e+03 best_test=8.615384e+02
[iter 0114] train_obj=3.662773e+03 train_data=3.419799e+03 train_rel=8.740231e-01 decoder_reg=1.344641e+01 dynamics_reg=2.295276e+02 grad=5.467431e+04 step=7.982747e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.710010e+02 test_rel=8.736164e-01 best_iter=0103 best_obj=3.678307e+03 best_test=8.615384e+02
[iter 0115] train_obj=3.661880e+03 train_data=3.418813e+03 train_rel=8.738971e-01 decoder_reg=1.353976e+01 dynamics_reg=2.295276e+02 grad=5.441126e+04 step=1.147524e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.706538e+02 test_rel=8.734422e-01 best_iter=0103 best_obj=3.678307e+03 best_test=8.615384e+02
[iter 0116] train_obj=3.659402e+03 train_data=3.416298e+03 train_rel=8.735756e-01 decoder_reg=1.357633e+01 dynamics_reg=2.295276e+02 grad=6.542742e+04 step=1.607802e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.680482e+02 test_rel=8.721343e-01 best_iter=0103 best_obj=3.678307e+03 best_test=8.615384e+02
[iter 0117] train_obj=3.652651e+03 train_data=3.409850e+03 train_rel=8.727509e-01 decoder_reg=1.327319e+01 dynamics_reg=2.295276e+02 grad=1.156859e+05 step=4.590924e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.611257e+02 test_rel=8.686498e-01 best_iter=0117 best_obj=3.652651e+03 best_test=8.611257e+02
[iter 0118] train_obj=3.650830e+03 train_data=3.408518e+03 train_rel=8.725803e-01 decoder_reg=1.278523e+01 dynamics_reg=2.295276e+02 grad=3.642417e+05 step=2.622287e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.596555e+02 test_rel=8.679079e-01 best_iter=0118 best_obj=3.650830e+03 best_test=8.596555e+02
[iter 0119] train_obj=3.645383e+03 train_data=3.403324e+03 train_rel=8.719153e-01 decoder_reg=1.253085e+01 dynamics_reg=2.295276e+02 grad=1.277727e+05 step=5.052796e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.519957e+02 test_rel=8.640326e-01 best_iter=0119 best_obj=3.645383e+03 best_test=8.519957e+02
[iter 0120] train_obj=3.641303e+03 train_data=3.399133e+03 train_rel=8.713782e-01 decoder_reg=1.264227e+01 dynamics_reg=2.295276e+02 grad=1.406779e+05 step=3.996411e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.475187e+02 test_rel=8.617595e-01 best_iter=0120 best_obj=3.641303e+03 best_test=8.475187e+02
[iter 0121] train_obj=3.639841e+03 train_data=3.397469e+03 train_rel=8.711649e-01 decoder_reg=1.284421e+01 dynamics_reg=2.295276e+02 grad=3.273664e+05 step=7.724054e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.471579e+02 test_rel=8.615761e-01 best_iter=0121 best_obj=3.639841e+03 best_test=8.471579e+02
[iter 0122] train_obj=3.638192e+03 train_data=3.395613e+03 train_rel=8.709270e-01 decoder_reg=1.305148e+01 dynamics_reg=2.295276e+02 grad=7.040060e+04 step=1.586891e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=8.465629e+02 test_rel=8.612734e-01 best_iter=0122 best_obj=3.638192e+03 best_test=8.465629e+02
